Vivado Simulator 2020.1
Time resolution is 1 ps
                  11@00003000: $ 1 <= 00000001
                  13@00003004: $ 2 <= 00000002
                  15@00003008: $ 3 <= 00000003
                  17@0000300c: $ 4 <= 00000004
                  19@00003010: $ 1 <= 00000005
                  21@00003014: $ 2 <= 00000007
                  27@0000301c: $ 5 <= 0000ffff
                  29@00003020: $ 6 <= 0000ffff
                  31@00003024: $ 1 <= 0000000a
$finish called at time : 42 ns : File "F:/MyWorkspace/Computer_Organization/P5/P5_L0_CPU/P5_L0_CPU.srcs/sources_1/new/mips_tb.v" Line 47
